"0","# Calculate total goals per match"
"0","combined <- combined %>%"
"0","  mutate(total_goals = fthg + ftag)"
"0",""
"0","# Group by league and season for comparison"
"0","league_comparison <- combined %>%"
"0","  group_by(league_level, season) %>%"
"0","  summarise(avg_goals = mean(total_goals, na.rm = TRUE), .groups = 'drop')"
"0",""
"0","# Line plot comparing goal averages"
"0","ggplot(league_comparison, aes(x = season, y = avg_goals, color = league_level, group = league_level)) +"
"0","  geom_line(size = 1) +"
"0","  geom_point() +"
"0","  labs("
"0","    title = ""Average Goals per Match: Bundesliga vs Bundesliga 2"","
"0","    x = ""Season"","
"0","    y = ""Average Goals"","
"0","    color = ""League"""
"0","  ) +"
"0","  theme_minimal()"
