"0","# Create total goals per match and compute average per season"
"0","bundesliga <- bundesliga %>%"
"0","  mutate(total_goals = fthg + ftag)"
"0",""
"0","season_avg <- bundesliga %>%"
"0","  group_by(season) %>%"
"0","  summarise(avg_goals = mean(total_goals, na.rm = TRUE))"
"0",""
"0","# Line chart showing season trend"
"0","ggplot(season_avg, aes(x = season, y = avg_goals, group = 1)) +"
"0","  geom_line(size = 1.2, color = ""steelblue"") +"
"0","  geom_point(size = 2, color = ""darkred"") +"
"0","  labs("
"0","    title = ""Average Goals per Match by Season"","
"0","    x = ""Season"","
"0","    y = ""Average Goals"""
"0","  ) +"
"0","  theme_minimal()"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
