"0","# Total goals per team"
"0","team_totals <- bundesliga %>%"
"0","  group_by(hometeam) %>%"
"0","  summarise(home_goals = sum(fthg)) %>%"
"0","  rename(team = hometeam) %>%"
"0","  left_join("
"0","    bundesliga %>%"
"0","      group_by(awayteam) %>%"
"0","      summarise(away_goals = sum(ftag)) %>%"
"0","      rename(team = awayteam),"
"0","    by = ""team"""
"0","  ) %>%"
"0","  mutate(total_goals = home_goals + away_goals)"
"0",""
"0","top_5 <- team_totals %>%"
"0","  arrange(desc(total_goals)) %>%"
"0","  slice_head(n = 5)"
"0",""
"0","# Presentation-style bar chart"
"0","ggplot(top_5, aes(x = reorder(team, total_goals), y = total_goals)) +"
"0","  geom_col(fill = ""darkgreen"") +"
"0","  coord_flip() +"
"0","  labs("
"0","    title = ""Top 5 Teams by Total Goals"","
"0","    x = ""Team"","
"0","    y = ""Goals"""
"0","  ) +"
"0","  theme_minimal()"
