"0","bundesliga <- bundesliga %>%"
"0","  mutate(Match_Goals = FTHG + FTAG)"
"0",""
"0","season_avg <- bundesliga %>%"
"0","  group_by(SEASON) %>%"
"0","  summarise(avg_goals = mean(Match_Goals, na.rm = TRUE)) %>%"
"0","  mutate(Threshold = ifelse(avg_goals > 2.5, ""Above 2.5"", ""Below 2.5""))"
"0",""
"0","bundesliga <- bundesliga %>%"
"0","  left_join(season_avg, by = ""SEASON"")"
"0",""
"0","ggplot(bundesliga, aes(x = Match_Goals, fill = Threshold)) +"
"0","  geom_histogram(binwidth = 1, color = ""black"") +"
"0","  facet_wrap(~ SEASON, scales = ""free_y"") +"
"0","  scale_fill_manual(values = c(""Above 2.5"" = ""forestgreen"", ""Below 2.5"" = ""orange"")) +"
"0","  labs("
"0","    title = ""Distribution of Goals per Match by Season"","
"0","    x = ""Goals per Match"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme_minimal()"
