"0","# Calculate home vs away win difference"
"0","point_diff <- win_wide %>%"
"0","  mutate(diff = hometeam - awayteam)"
"0",""
"0","# Plot density of win differences"
"0","ggplot(point_diff, aes(x = diff)) +"
"0","  geom_density(fill = ""purple"", alpha = 0.5) +"
"0","  geom_vline(xintercept = 0, color = ""red"", linetype = ""dashed"") +"
"0","  labs("
"0","    title = ""Density of Home vs Away Win Differences by Team"","
"0","    x = ""Home - Away Win Difference"","
"0","    y = ""Density"""
"0","  ) +"
"0","  theme_minimal()"
