"0","# Calculate total goals at home"
"0","home_goals <- bundesliga %>%"
"0","  group_by(team = hometeam) %>%"
"0","  summarise(home_goals = sum(fthg, na.rm = TRUE))"
"0",""
"0","# Calculate total goals away"
"0","away_goals <- bundesliga %>%"
"0","  group_by(team = awayteam) %>%"
"0","  summarise(away_goals = sum(ftag, na.rm = TRUE))"
"0",""
"0","# Merge home and away totals"
"0","team_goals <- left_join(home_goals, away_goals, by = ""team"") %>%"
"0","  mutate(total_goals = home_goals + away_goals)"
